+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                         ;
+-------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; exu|mul_e1|low_e2_ff                                                          ; 6     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exu|mul_e1|valid_e2_ff|dffs                                                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exu|mul_e1|valid_e2_ff                                                        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exu|mul_e1|b_e1_ff|genblock.dff|dffs                                          ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exu|mul_e1|b_e1_ff|genblock.dff                                               ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exu|mul_e1|b_e1_ff                                                            ; 36    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exu|mul_e1|a_e1_ff|genblock.dff|dffs                                          ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exu|mul_e1|a_e1_ff|genblock.dff                                               ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exu|mul_e1|a_e1_ff                                                            ; 36    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exu|mul_e1|ld_rs2_byp_e1_ff|dffs|dffs                                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exu|mul_e1|ld_rs2_byp_e1_ff|dffs                                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exu|mul_e1|ld_rs2_byp_e1_ff                                                   ; 6     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exu|mul_e1|ld_rs1_byp_e1_ff|dffs|dffs                                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exu|mul_e1|ld_rs1_byp_e1_ff|dffs                                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exu|mul_e1|ld_rs1_byp_e1_ff                                                   ; 6     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exu|mul_e1|low_e1_ff|dffs|dffs                                                ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exu|mul_e1|low_e1_ff|dffs                                                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exu|mul_e1|low_e1_ff                                                          ; 6     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exu|mul_e1|rs2_sign_e1_ff|dffs|dffs                                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exu|mul_e1|rs2_sign_e1_ff|dffs                                                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exu|mul_e1|rs2_sign_e1_ff                                                     ; 6     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exu|mul_e1|rs1_sign_e1_ff|dffs|dffs                                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exu|mul_e1|rs1_sign_e1_ff|dffs                                                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exu|mul_e1|rs1_sign_e1_ff                                                     ; 6     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exu|mul_e1|valid_e1_ff|dffs                                                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exu|mul_e1|valid_e1_ff                                                        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exu|mul_e1                                                                    ; 108   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exu|csr_rs1_ff|genblock.dff|dffs                                              ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exu|csr_rs1_ff|genblock.dff                                                   ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exu|csr_rs1_ff                                                                ; 36    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; exu                                                                           ; 1098  ; 34             ; 2            ; 34             ; 617    ; 34              ; 34            ; 34              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|ifu_debug_valid_ff                                                ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|ifu_debug_data_ff|genblock.dff|dffs                               ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|ifu_debug_data_ff|genblock.dff                                    ; 37    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|ifu_debug_data_ff                                                 ; 38    ; 0              ; 1            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|ifu_debug_rd_en_ff                                                ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|ifu_debug_sel_ff|genblock.dff|dffs                                ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|ifu_debug_sel_ff|genblock.dff                                     ; 12    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|ifu_debug_sel_ff                                                  ; 13    ; 0              ; 1            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|ifu_pmu_sigs_ff                                                   ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[31].ic_way3_tagvalid_dup|dffs|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[31].ic_way3_tagvalid_dup|dffs      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[31].ic_way3_tagvalid_dup           ; 7     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[31].ic_way2_tagvalid_dup|dffs|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[31].ic_way2_tagvalid_dup|dffs      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[31].ic_way2_tagvalid_dup           ; 7     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[31].ic_way1_tagvalid_dup|dffs|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[31].ic_way1_tagvalid_dup|dffs      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[31].ic_way1_tagvalid_dup           ; 7     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[31].ic_way0_tagvalid_dup|dffs|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[31].ic_way0_tagvalid_dup|dffs      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[31].ic_way0_tagvalid_dup           ; 7     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[30].ic_way3_tagvalid_dup|dffs|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[30].ic_way3_tagvalid_dup|dffs      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[30].ic_way3_tagvalid_dup           ; 7     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[30].ic_way2_tagvalid_dup|dffs|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[30].ic_way2_tagvalid_dup|dffs      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[30].ic_way2_tagvalid_dup           ; 7     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[30].ic_way1_tagvalid_dup|dffs|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[30].ic_way1_tagvalid_dup|dffs      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[30].ic_way1_tagvalid_dup           ; 7     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[30].ic_way0_tagvalid_dup|dffs|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[30].ic_way0_tagvalid_dup|dffs      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[30].ic_way0_tagvalid_dup           ; 7     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[29].ic_way3_tagvalid_dup|dffs|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[29].ic_way3_tagvalid_dup|dffs      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[29].ic_way3_tagvalid_dup           ; 7     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[29].ic_way2_tagvalid_dup|dffs|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[29].ic_way2_tagvalid_dup|dffs      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[29].ic_way2_tagvalid_dup           ; 7     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[29].ic_way1_tagvalid_dup|dffs|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[29].ic_way1_tagvalid_dup|dffs      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[29].ic_way1_tagvalid_dup           ; 7     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[29].ic_way0_tagvalid_dup|dffs|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[29].ic_way0_tagvalid_dup|dffs      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[29].ic_way0_tagvalid_dup           ; 7     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[28].ic_way3_tagvalid_dup|dffs|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[28].ic_way3_tagvalid_dup|dffs      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[28].ic_way3_tagvalid_dup           ; 7     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[28].ic_way2_tagvalid_dup|dffs|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[28].ic_way2_tagvalid_dup|dffs      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[28].ic_way2_tagvalid_dup           ; 7     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[28].ic_way1_tagvalid_dup|dffs|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[28].ic_way1_tagvalid_dup|dffs      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[28].ic_way1_tagvalid_dup           ; 7     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[28].ic_way0_tagvalid_dup|dffs|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[28].ic_way0_tagvalid_dup|dffs      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[28].ic_way0_tagvalid_dup           ; 7     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[27].ic_way3_tagvalid_dup|dffs|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[27].ic_way3_tagvalid_dup|dffs      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[27].ic_way3_tagvalid_dup           ; 7     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[27].ic_way2_tagvalid_dup|dffs|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[27].ic_way2_tagvalid_dup|dffs      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[27].ic_way2_tagvalid_dup           ; 7     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[27].ic_way1_tagvalid_dup|dffs|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[27].ic_way1_tagvalid_dup|dffs      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[27].ic_way1_tagvalid_dup           ; 7     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[27].ic_way0_tagvalid_dup|dffs|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[27].ic_way0_tagvalid_dup|dffs      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[27].ic_way0_tagvalid_dup           ; 7     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[26].ic_way3_tagvalid_dup|dffs|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[26].ic_way3_tagvalid_dup|dffs      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[26].ic_way3_tagvalid_dup           ; 7     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[26].ic_way2_tagvalid_dup|dffs|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[26].ic_way2_tagvalid_dup|dffs      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[26].ic_way2_tagvalid_dup           ; 7     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[26].ic_way1_tagvalid_dup|dffs|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[26].ic_way1_tagvalid_dup|dffs      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[26].ic_way1_tagvalid_dup           ; 7     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[26].ic_way0_tagvalid_dup|dffs|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[26].ic_way0_tagvalid_dup|dffs      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[26].ic_way0_tagvalid_dup           ; 7     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[25].ic_way3_tagvalid_dup|dffs|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[25].ic_way3_tagvalid_dup|dffs      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[25].ic_way3_tagvalid_dup           ; 7     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[25].ic_way2_tagvalid_dup|dffs|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[25].ic_way2_tagvalid_dup|dffs      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
